"id","text","is_needle"
"746779150057365504","RT @PaulaAtlantaGA: Call and response at GA this morning: ""All lives matter when?"" ""Black lives matter!"" #uuaga","0"
"746779141777690624","RT @LivingOnChi: 4/7/16 Bill Clinton insulted #BlackLivesMatter and criminal justice reform in the same speech
https://t.co/HkeJam1g2g","0"
"746779085121036288","https://t.co/aihG9teRYP #BlackLivesMatter(too) brilliant, much-needed article for my soul.","0"
"746778854505734144","#BlackLivesMatter https://t.co/eN2Ee264TG","0"
"746778837585788929","Yooooooo 😂😂😂😂 #God #GodInMeAsMe #BlackLivesMatter #King #Mansa #Queen #Negus  #Goddess… https://t.co/4A8nnZ2V1j","0"
"746778761610174464","RT @JohnFromCranber: Jessie Lee Peterson: #BlackLivesMatter ""is No Different From The KKK or Skinheads"" https://t.co/kX7adC2vC7 …, Anti-Cop…","0"
"746778754039549952","RT @BlissTabitha: Black Lives Matter Pulls Out As Grand Marshals Of San Francisco Gay Pride Parade Due To Increased Police Presence https:/…","0"
"746778734456410113","RT @stuartkp: This season of #OITNB tackled so many important issues: police brutality, Black Lives Matter, racial hatred, rape culture, me…","0"
"746778585982185473","RT @joseiswriting: I am angry that people hide behind colorblindness to justify their unwillingness to face #BlackLivesMatter and instituti…","0"
"746778472228491264","RT @ImNoRoleModel: Twitter on the weekend &gt; Black Lives Matter, Shea Butter Revolution weekday Twitter","0"
"746778317395628032","RT @mooshakins: Black Lives Matter Drops Out Of SF Pride Parade After Organizers Increase Police Presence https://t.co/nXh3jbxXbn","0"
"746778311859273728","RT @GreenPartyUS: Open Letter to #BlackLivesMatter Supporters from @MFlowers8 &amp; James Lane, #GreenPartyUS Pres Convention Co-chairs: https:…","0"
"746778293706199040","My bday turn up Tonight at 8pm 💚💚💚 #God #GodInMeAsMe #BlackLivesMatter #King #Mansa #Queen… https://t.co/29s2BaGzFU","0"
"746778270159429633","Black Lives Matter Pulls Out As Grand Marshals Of San Francisco Gay Pride Parade Due To Increased Police Presence https://t.co/p4RHQyKmJw","0"
"746778247770210305","RT @ImNoRoleModel: Twitter on the weekend &gt; Black Lives Matter, Shea Butter Revolution weekday Twitter","0"
"746778161275273216","Twitter on the weekend &gt; Black Lives Matter, Shea Butter Revolution weekday Twitter","0"
"746778043448860672","Killer Mike and Stic Talk Gun Control, Black Lives Matter and Hip-Hop at… https://t.co/PDQfbt9I6h #BlackLivesMatter https://t.co/BFEHt0YfC8","0"
"746777791488659457","RT @joseiswriting: I am angry that people hide behind colorblindness to justify their unwillingness to face #BlackLivesMatter and instituti…","0"
